Date : 2025-03-24 14:44:14
Directory : /home/alberic/Documents/Cours/ramio_project
Total : 391 files,  35346 codes, 2514 comments, 4040 blanks, all 41900 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        215 |     23,090 |      1,442 |      1,368 |     25,900 |
| LaTeX      |         49 |      3,762 |         18 |      1,646 |      5,426 |
| TeX        |          3 |      3,298 |        219 |         67 |      3,584 |
| C++        |         20 |      1,814 |        582 |        410 |      2,806 |
| JavaScript |         99 |      1,653 |        164 |        179 |      1,996 |
| CSS        |          3 |      1,627 |         89 |        330 |      2,046 |
| Markdown   |          1 |         79 |          0 |         28 |        107 |
| CMake      |          1 |         23 |          0 |         12 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        391 |     35,346 |      2,514 |      4,040 |     41,900 |
| . (Files)                                                                                  |          2 |        102 |          0 |         40 |        142 |
| html                                                                                       |        317 |     26,370 |      1,695 |      1,877 |     29,942 |
| html (Files)                                                                               |        127 |     22,731 |        793 |      1,572 |     25,096 |
| html/search                                                                                |        190 |      3,639 |        902 |        305 |      4,846 |
| include                                                                                    |          9 |        364 |         91 |        138 |        593 |
| latex                                                                                      |         52 |      7,060 |        237 |      1,713 |      9,010 |
| src                                                                                        |         11 |      1,450 |        491 |        272 |      2,213 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/alberic/Documents/Cours/ramio_project/CMakeLists.txt                                 | CMake      |         23 |          0 |         12 |         35 |
| /home/alberic/Documents/Cours/ramio_project/README.md                                      | Markdown   |         79 |          0 |         28 |        107 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8cpp.html                       | HTML       |         87 |          5 |          3 |         95 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8cpp_source.html                | HTML       |        112 |          5 |          3 |        120 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8h.html                         | HTML       |        113 |          5 |          3 |        121 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8h_source.html                  | HTML       |        116 |          5 |          3 |        124 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8cpp.html                           | HTML       |        128 |          5 |         11 |        144 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8cpp_source.html                    | HTML       |        215 |          5 |          3 |        223 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8h.html                             | HTML       |        107 |          5 |          3 |        115 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8h_source.html                      | HTML       |        139 |          5 |          3 |        147 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8cpp.html                            | HTML       |        105 |          5 |          3 |        113 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8cpp_source.html                     | HTML       |        229 |          5 |          3 |        237 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8h.html                              | HTML       |        160 |          5 |          6 |        171 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8h_source.html                       | HTML       |        215 |          5 |          3 |        223 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8cpp.html                          | HTML       |        100 |          5 |          3 |        108 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8cpp_source.html                   | HTML       |        208 |          5 |          3 |        216 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8h.html                            | HTML       |        124 |          5 |          3 |        132 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8h_source.html                     | HTML       |        132 |          5 |          3 |        140 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8cpp.html                          | HTML       |         89 |          5 |          3 |         97 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8cpp_source.html                   | HTML       |        159 |          5 |          3 |        167 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8h.html                            | HTML       |        128 |          5 |          3 |        136 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8h_source.html                     | HTML       |        180 |          5 |          3 |        188 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8cpp.html                          | HTML       |         89 |          5 |          3 |         97 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8cpp_source.html                   | HTML       |        195 |          5 |          3 |        203 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8h.html                            | HTML       |        105 |          5 |          3 |        113 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8h_source.html                     | HTML       |        137 |          5 |          3 |        145 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8cpp.html                           | HTML       |        132 |          5 |          7 |        144 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8cpp_source.html                    | HTML       |        542 |          5 |          3 |        550 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8h.html                             | HTML       |        129 |          5 |          3 |        137 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8h_source.html                      | HTML       |        201 |          5 |          3 |        209 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8cpp.html                            | HTML       |         92 |          5 |          3 |        100 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8cpp_source.html                     | HTML       |        330 |          5 |          3 |        338 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8h.html                              | HTML       |        153 |          5 |          6 |        164 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8h_source.html                       | HTML       |        174 |          5 |          3 |        182 |
| /home/alberic/Documents/Cours/ramio_project/html/Player_8cpp.html                          | HTML       |        128 |          5 |          7 |        140 |
| /home/alberic/Documents/Cours/ramio_project/html/Player_8cpp_source.html                   | HTML       |        457 |          5 |          3 |        465 |
| /home/alberic/Documents/Cours/ramio_project/html/Player_8h.html                            | HTML       |        131 |          5 |          3 |        139 |
| /home/alberic/Documents/Cours/ramio_project/html/Player_8h_source.html                     | HTML       |        214 |          5 |          3 |        222 |
